"County","Workforce_Information_Act_Regions","Name","Street_Address","City","State","ZIP","Phone","Fax","Email","URL","Hours","Parking","Public_Transit_Access","Directions","Location_1"
"Oneida","Herkimer-Madison-Oneida","Rome Working Solutions","300 West Dominick St., Suite 1 ","Rome","New York","13440","[phone]","[phone]","[email]","http;//www.working-solutions.org/","M-F; 8;30 a.m. - 4;30 p.m.","Street","Bus","http;//maps.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=300+West+Dominick+St.,+Suite+1+rome,+ny and sll=42.155259,-77.01416 and sspn=4.918994,11.612549 and ie=UTF8 and hq= and hnear=300+W+Dominick+St+%231,+Rome,+Oneida,+New+York+13440 and ll=43.21334,-75.461912 and spn=0.009446,0.022681 and z=16 and iwloc=A",
"Oneida","Herkimer-Madison-Oneida","Working Solutions One-Stop Career Center","NY State Office Building - Suite 202 207 Genesee St. 2nd Floor","Utica","New York","13501","[phone]","[phone]","[email]","http;//www.working-solutions.org","M-F; 8;30 a.m. - 5;00 p.m.","Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=209+genesee+st+utica+ny and sll=43.078982,-75.689149 and sspn=0.007413,0.013754 and ie=UTF8 and ll=43.101798,-75.232015 and spn=0.007411,0.013754 and t=h and z=16 and iwloc=A",
"Onondaga","Onondaga County","CNY Works","960 James Street","Syracuse","New York","13203","[phone]","[phone]","[email]","http;//www.cnyworks.com","M-F; 8;00 a.m. - 5;00 p.m., T; 8;00 a.m. - 8;00 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=443+north+franklin+st+syracuse+ny and sll=43.223504,-75.416615 and sspn=0.007365,0.013754 and ie=UTF8 and ll=43.057365,-76.15624 and spn=0.007385,0.013754 and t=h and z=16 and iwloc=A",
"Ontario","Ontario-Seneca-Wayne-Yates Counties","Finger Lakes Works - Geneva","70 Elizabeth Blackwell Street ","Geneva","New York","14456","[phone]","[phone]","","http;//www.fingerlakesworks.com","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=70+elizabeth+blackwell+st+geneva+ny and sll=43.057365,-76.15624 and sspn=0.007385,0.013754 and ie=UTF8 and ll=42.865365,-76.980965 and spn=0.007408,0.013754 and t=h and z=16 and iwloc=A",
"Ontario","Ontario-Seneca-Wayne-Yates Counties","Finger Lakes Works - Ontario","3010 County Complex Drive ","Canandaigua","New York","14424","[phone]","","[email]","http;//www.fingerlakesworks.com","M-F; 8;00 a.m. - 5;00 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=3010+county+complex+drive+canandaigua+ny and sll=42.865365,-76.980965 and sspn=0.007408,0.013754 and ie=UTF8 and ll=42.886216,-77.215068 and spn=0.007405,0.013754 and t=h and z=16 and iwloc=A",
"Orange","Orange County","Orange Works Career Center","The Maple Building 3 Washington Center 4th Floor ","Newburgh","New York","12550","[phone]","[phone]","[email]","http;//www.orangeworks.biz","M-F; 8;30 a.m. - 5;00 p.m.","Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=3+washington+center+newburgh+ny and sll=42.886216,-77.215068 and sspn=0.007405,0.013754 and ie=UTF8 and ll=41.501716,-74.008112 and spn=0.007569,0.013754 and t=h and z=16 and iwloc=A",
"Orange","Orange County","Orange Works Career Center","Fulton Plaza 33 Fulton St., 2nd Floor","Middletown","New York","10940","[phone]","[phone]","[email]","http;//www.orangeworks.biz","M-F; 9;00 a.m. - 5;00 p.m.","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=33+fulton+st+middletown+ny and sll=41.501716,-74.008112 and sspn=0.007569,0.013754 and ie=UTF8 and ll=41.444657,-74.422953 and spn=0.007576,0.013754 and t=h and z=16 and iwloc=A",
"Orleans","Genesee-Livingston-Orleans-Wyoming Counties","Orleans Center for Workforce Development","458 West Avenue, Suite 3 ","Albion","New York","14411","[phone]","[phone]","[email]","http;//glowworks.org/","M-F; 8;30 a.m. - 5;00 p.m.","Private Lot","None","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=458+west+ave+albion+ny and sll=41.37639,-74.691753 and sspn=0.007584,0.013754 and ie=UTF8 and ll=43.242139,-78.208537 and spn=0.007362,0.013754 and t=h and z=16 and iwloc=A",
"Oswego","Oswego County","Oswego Workforce New York","200 N. 2nd Street ","Fulton","New York","13069","[phone]","[phone]","[email]","http;//www.yourcareerconnection.org/","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=200+n.+2nd+street+fulton+ny and sll=43.242139,-78.208537 and sspn=0.007362,0.013754 and g=458+west+ave+albion+ny and ie=UTF8 and ll=43.331936,-76.417637 and spn=0.007351,0.013754 and t=h and z=16 and iwloc=A",
"Otsego","Chenango-Delaware-Otsego Counties","Chenango / Delaware / Otsego Local Workforce Investment Area","CDO Workforce 12 Dietz Street ","Oneonta","New York","13820","[phone]","[phone]","[email]","http;//www.cdoworkforce.org","M-F; 8;30 a.m. - 5;00 p.m.","Street, Lot parking 1/2 block away","Bus line 1/2 block away","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=12+dietz+st+oneonta+ny and sll=43.331936,-76.417637 and sspn=0.007351,0.013754 and ie=UTF8 and ll=42.454938,-75.065203 and spn=0.007457,0.013754 and t=h and z=16 and iwloc=A",
"Putnam","Westchester Balance/Putnam","Westchester / Putnam Career Center","110 Old Rte. 6 Building 3","Carmel","New York","10512","[phone], Ext. 46600","","[email]","http;//www.westchesterputnamonestop.com/","M-F;  9;00 a.m. - 5;00 p.m.","Private Lot","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=110+old+rte+6+carmel+ny and sll=40.690905,-73.477399 and sspn=0.007696,0.013754 and ie=UTF8 and ll=41.412737,-73.658223 and spn=0.007612,0.013754 and t=h and z=16 and iwloc=A",
"Queens","New York City","Flushing Library Workforce1 Career Center","41-17 Main Street 3rd Floor","Flushing","New York","11355","[phone]","","[email]","http;//www.nyc.gov/workforce1","M,W,Th,F; 9;00 a.m. - 5;00 p.m., T; 1;00 p.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and biw=1330 and bih=839 and safe=active and q=41-17+Main+Street+flushing+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89c260121d127749;0x7203cbf03e0c530b,41-17+Main+St,+Queens,+NY+11355 and gl=us and daddr=41-17%20Main%20St,%20Queens,%20NY%2011355 and sa=X and ei=7s-fUZ7-HMLTrgGS4IGYAQ and ved=0CC0QwwUwAA",
"Queens","New York City","Flushing Workforce1 Career Center","138-60 Barclay Avenue 2nd Floor","Flushing","New York","11355","[phone]","[phone]","[email]","http;//www.nyc.gov/workforce1","M-F; 8;30 a.m. - 5;00 p.m.","","Bus and Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=138-60+Barclay+Avenue+flushing+ny and sll=40.724039,-74.006921 and sspn=0.003846,0.006877 and ie=UTF8 and ll=40.759643,-73.824327 and spn=0.007688,0.013754 and t=h and z=16 and iwloc=A",
"Queens","New York City","Long Island City Workforce1 Career Center","38-81 13th Street   ","Long Island City","New York","11101","[phone]","","[email]","http;//www.nyc.gov/workforce1","M-F; 9;00 a.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=38-81+13th+street+long+island+city and um=1 and ie=UTF-8 and hq= and hnear=0x89c258cd7518a599;0x1f9fb177784cd2d7,36-81+13th+St,+Long+Island+City,+NY+11101 and gl=us and daddr=36-81%2013th%20St,%20Long%20Island%20City,%20NY%2011101 and sa=X and ei=x8-fUZzOFZCurgGXsYCQAw and ved=0CC0QwwUwAA",
"Queens","New York City","Queens Career Center","168-25 Jamaica Avenue, 2nd Floor ","Jamaica","New York","11432","[phone]","","","http;//www.nyc.gov/workforce1","M-F; 8;30 a.m. - 6;00 p.m.","Garage","Bus and Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=168-25+jamaica+avenue+jamaica+ny and sll=37.0625,-95.677068 and sspn=32.80241,56.337891 and ie=UTF8 and ll=40.708133,-73.791776 and spn=0.007661,0.013754 and t=h and z=16 and iwloc=A",
"Queens","New York City","Workforce1 Industrial  and  Transportation Career Center","168-46 91st Ave, 2nd Floor Between 168th and 169th Streets","Jamaica","New York","11432","[phone]","","[email]","http;//www.nyc.gov/workforce1","M-F; 8;30 a.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=168-46+91st+Ave,+2nd+Floor+queensny and um=1 and ie=UTF-8 and hq= and hnear=0x89c2612032a39f59;0x4ddef55dc929196e,168-46+91st+Ave,+Queens,+NY+11432 and gl=us and daddr=168-46%2091st%20Ave,%20Queens,%20NY%2011432 and sa=X and ei=ns-fUZ3fKMKsrQGQw4CYCA and ved=0CC4QwwUwAA",
"Rensselaer","Capital Region","Rensselaer County Career Center","1600 7th Avenue, 4th Floor ","Troy","New York","12180","[phone]","[phone]","[email]","http;//www.rensco.com/employment.asp","M-F; 8;30 a.m. - 5;00 p.m.","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1600+7th+ave+troy+ny and sll=40.708133,-73.791776 and sspn=0.007661,0.013754 and g=168-25+jamaica+avenue+jamaica+ny and ie=UTF8 and ll=42.729365,-73.68637 and spn=0.001856,0.003439 and t=h and z=18 and iwloc=A",
"Richmond","New York City","Staten Island South Shore Workforce1 Career Center","3845 Richmond Avenue 2nd Floor","Staten Island","New York","10301","[phone]","","[email]","http;//www.nyc.gov/workforce1","M-F; 9;00 a.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=3845+richmond+avenue+staten+island+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89c24baca1235961;0x2fdb770e31d99308,3845+Richmond+Ave,+Staten+Island,+NY+10312 and gl=us and daddr=3845%20Richmond%20Ave,%20Staten%20Island,%20NY%2010312 and sa=X and ei=GdCfUbfoNsPZqAGXsICYCg and ved=0CC0QwwUwAA",
"Richmond","New York City","Staten Island Workforce 1 Career Center","120 Stuyvesant Place 3rd Floor","Staten Island","New York","10301","[phone]","","","http;//www.nyc.gov/workforce1","M-F; 9;00 a.m. - 5;00 p.m.","","Bus","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.aWM and biw=1330 and bih=839 and safe=active and q=120+Stuyvesant+Place+staten+island+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89c24e2ccf48e4c7;0x67f1b85b4a6d082d,120+Stuyvesant+Pl,+Staten+Island,+NY+10301 and gl=us and daddr=120%20Stuyvesant%20Pl,%20Staten%20Island,%20NY%2010301 and sa=X and ei=edCfUeW0F4ObrAHr3YHABg and ved=0CC0QwwUwAA",
"Rockland","Rockland County","Tomorrows Workplace","One Perlman Drive ","Spring Valley","New York","10977","[phone]","[phone]","[email]","http;//www.tomorrowsworkplace.org","M-F; 9;00 a.m. - 4;30 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=one+perlman+drive+spring+valley+ny and sll=40.642061,-74.075768 and sspn=0.007669,0.013754 and ie=UTF8 and ll=41.106907,-74.031694 and spn=0.007615,0.013754 and t=h and z=16 and iwloc=A",
"Saratoga","Saratoga-Warren-Washington Counties","Saratoga County Employment  and  Training","152 West High Street ","Ballston Spa","New York","12020","[phone]","[phone]","[email]","http;//www.thejoblink.org","M-F; 8;30 a.m. - 5;00 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=152+west+high+st+ballston+spa+ny and sll=44.602721,-75.152085 and sspn=0.007196,0.013754 and ie=UTF8 and ll=43.001462,-73.860376 and spn=0.007391,0.013754 and t=h and z=16 and iwloc=A",
"Schenectady","Capital Region","Schenectady Job Training Agency","797 Broadway ","Schenectady","New York","12305","[phone]","[phone]","[email]","http;//www.capreg.org","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","CDTA Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=797+broadway+schenectady+ny and sll=43.001462,-73.860376 and sspn=0.007391,0.013754 and ie=UTF8 and ll=42.804154,-73.951528 and spn=0.007415,0.013754 and t=h and z=16 and iwloc=A",
"Schoharie","Fulton-Montgomery-Schoharie","Cobleskill Workforce Solutions","795 East Main Street Suite 4 ","Cobleskill","New York","12043","[phone]","[phone]","[email]","http;//www.fmsworkforcesolutions.org","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=795+east+main+st+cobleskill+ny and sll=42.804154,-73.951528 and sspn=0.007415,0.013754 and g=797+broadway+schenectady+ny and ie=UTF8 and ll=42.681024,-74.47472 and spn=0.003715,0.006877 and t=h and z=17 and iwloc=A",
"Seneca","Ontario-Seneca-Wayne-Yates Counties","Finger Lakes Works - Seneca","1 DiPronio Drive ","Waterloo","New York","13165","[phone]","[phone]","","http;//www.fingerlakesworks.com","M-F; 8;00 a.m. - 5;00 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1+dipronio+drive+waterloo+ny and sll=42.34422,-76.844097 and sspn=0.000884,0.001719 and ie=UTF8 and ll=42.910706,-76.8431 and spn=0.007402,0.013754 and t=h and z=16 and iwloc=A",
"Steuben","Chemung-Schuyler-Steuben Counties","Bath Career Center","Chemung/Schuyler/Steuben Workforce Development 117 East Steuben Street","Bath","New York","14810","[phone]","[phone]","[email]","http;//www.csswfny.com","8;30 a.m. - 4;30 p.m","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.dmQ and biw=1330 and bih=839 and safe=active and q=117+East+Steuben+Street+bath+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89d1ae4090ea97f5;0x8d9d9e30216c33f,117+E+Steuben+St,+Bath,+NY+14810 and gl=us and daddr=117%20E%20Steuben%20St,%20Bath,%20NY%2014810 and sa=X and ei=vdekUZSILsXS0gGHh4C4Ag and ved=0CCwQwwUwAA",
"Steuben","Chemung-Schuyler-Steuben Counties","Corning Career Center"," 20 Denison Parkway West Suite 102","Corning","New York","14830","[phone], Ext. 1116","[phone]","[email]","http;//www.csswfny.com","8;30 a.m. - 4;30 p.m","","","http;//maps.google.com/maps?gl=us and hl=en and bav=on.2,or.r_qf. and bvm=bv.47008514,d.dmQ and biw=1330 and bih=839 and safe=active and q=20+Denison+Parkway+West++corning+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89d048334b7ade39;0x98b88b1f71c46c82,20+Denison+Pkwy+W,+Corning,+NY+14830 and gl=us and daddr=20%20Denison%20Pkwy%20W,%20Corning,%20NY%2014830 and sa=X and ei=btekUdXqDePX0QHf9ICoAQ and ved=0CC0QwwUwAA",
"Steuben","Chemung-Schuyler-Steuben Counties","Hornell Career Center","Chemung/Schuyler/Steuben Workforce Development 107 Broadway","Hornell","New York","14843","[phone]","[phone]","[email]","http;//www.csswfny.com","8;30 a.m. - 4;30 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and q=107+Broadway+hornell+ny and bav=on.2,or.r_qf. and bvm=bv.47008514,d.dmQ and biw=1330 and bih=839 and safe=active and um=1 and ie=UTF-8 and sa=N and tab=wl",
"Steuben","Chemung-Schuyler-Steuben Counties","Montour Falls Career Center","Chemung/Schuyler/Steuben Workforce Development 323 Owego Street","Montour Falls","New York","14865","[phone]","[phone]","[email]","http;//www.csswfny.com","8;30 a.m. - 4;30 p.m","","","http;//maps.google.com/maps?bav=on.2,or.r_qf. and bvm=bv.47008514,d.dmQ and biw=1330 and bih=839 and q=323+Owego+Street,+Montour+Falls,+NY and um=1 and gl=us and daddr=318+Madison+Ave,+Elmira,+NY+14901 and hl=en and safe=active and ie=UTF-8 and sa=N and tab=wl",
"St Lawrence","St. Lawrence County","St. Lawrence Career Center","1020 Park Street ","Ogdensburg","New York","13669","[phone]","[phone]","","","M-F; 8;00 a.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=1020+Park+Street+ogdensburg+ny and um=1 and ie=UTF-8 and hq= and hnear=0x4ccdaa5b2a574b11;0x8f8a504703b04f01,1020+Park+St,+Ogdensburg,+NY+13669 and gl=us and daddr=1020%20Park%20St,%20Ogdensburg,%20NY%2013669 and sa=X and ei=NtGfUZaIDsi-qQHex4CoCA and ved=0CCwQwwUwAA",
"St Lawrence","St. Lawrence County","St. Lawrence Career Center","35 Glenn Street ","Massena","New York","13662","[phone]","[phone]","","","M-F; 8;00 a.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=35+Glenn+Street+massena+ny and um=1 and ie=UTF-8 and hq= and hnear=0x4ccc3fcc5e921bc9;0xef6b2cd22c24a18e,35+Glenn+St,+Massena,+NY+13662 and gl=us and daddr=35%20Glenn%20St,%20Massena,%20NY%2013662 and sa=X and ei=FtGfUZTGA5C3qQGivIDwAg and ved=0CCwQwwUwAA",
"St Lawrence","St. Lawrence County","St. Lawrence Career Center","80 State Highway 310 Suite 8 ","Canton","New York","13617","[phone]","[phone]","[email]","http;//slconestop.com/","M-F; 8;00 a.m. - 5;00 p.m., 8;00 a.m. - 4;00 p.m. (July  and  August)","Private Lot","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=80+state+highway+310+canton+ny and sll=41.106907,-74.031694 and sspn=0.007615,0.013754 and g=one+perlman+drive+spring+valley+ny and ie=UTF8 and ll=44.602721,-75.152085 and spn=0.007196,0.013754 and t=h and z=16 and iwloc=A",
"Suffolk","Suffolk County","The Employment Career Center","at Suffolk County Department of Labor  725  Veterans Memorial Highway","Hauppauge","New York","11788","[phone]","[phone]","[email]","http;//suffolkcountyny.gov/Departments/Labor/EmploymentCenter.aspx","M-F;  8;30 a.m. - 5;00 p.m.","","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=725+veterans+memorial+highway+hauppauge and sll=42.33399,-77.313983 and sspn=0.001868,0.003439 and ie=UTF8 and ll=40.82464,-73.21141 and spn=0.007648,0.013754 and t=h and z=16 and iwloc=A",
"Suffolk","Suffolk County","Workforce New York Career Center","160 South Ocean Avenue ","Patchogue","New York","11772","[phone]","[phone]","[email]","","M-F;  8;30 a.m. - 5;00 p.m.","Private Lot","Bus and train","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=160+south+ocean+avenue+patchogue+ny and sll=40.817025,-73.265526 and sspn=0.007649,0.013754 and ie=UTF8 and ll=40.764064,-73.014278 and spn=0.007655,0.013754 and t=h and z=16 and iwloc=A",
"Sullivan","Sullivan County","Sullivan Works Career Center","50 North Street ","Monticello","New York","12701","[phone]","[phone]","[email]","http;//co.sullivan.ny.us/Departments/CenterforWorkforceDevelopment/SullivanWorksOneStopSystem/CareerCenter/tabid/3099/default.aspx","M-F;  8;30 a.m. - 5;00 p.m.","Private Lot","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=50+north+st+monticello+ny and sll=41.052172,-71.910839 and sspn=0.060972,0.110035 and ie=UTF8 and ll=41.658421,-74.687634 and spn=0.007551,0.013754 and t=h and z=16 and iwloc=A",
"Tioga","Broome-Tioga Counties","Tioga Employment Center","1062 State Route 38 PO Box 108","Owego","New York","13827","[phone]","[phone]","[email]","http;//www.broometiogaworks.com","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1062+state+rte+38+owego+ny and sll=41.658421,-74.687634 and sspn=0.007551,0.013754 and ie=UTF8 and ll=42.141832,-76.264493 and spn=0.007494,0.013754 and t=h and z=16 and iwloc=A",
"Tompkins","Tompkins County","Tompkins Workforce New York Career Center","Center Ithaca Suite 241 171 East State Street","Ithaca","New York","14850","[phone]","[phone]","[email]","http;//tompkinscountyny.gov/wfny/","M-F;  8;30 a.m. - 4;30 p.m.","Adjacent Municipal Parking Garage","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=171+east+state+st+ithaca+ny and sll=42.141832,-76.264493 and sspn=0.007494,0.013754 and ie=UTF8 and ll=42.440751,-76.496966 and spn=0.007458,0.013754 and t=h and z=16 and iwloc=A",
"Ulster","Ulster County","Ulster County Career Center","601 Development Court Ulster Avenue ","Kingston","New York","12401","[phone]","[phone]","[email]","http;//www.ulsterworks.com","M-F;  8;30 a.m. - 5;00 p.m.","","City buses and Ulster County rural transportation","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=651+development+ct+kingston+ny and sll=37.0625,-95.677068 and sspn=32.939885,56.337891 and ie=UTF8 and ll=41.947219,-73.996825 and spn=0.007549,0.013754 and t=h and z=16 and iwloc=A",
"Warren","Saratoga-Warren-Washington Counties","Career Center of Warren County","Northway Plaza ","Queensbury","New York","12804","[phone]","[phone]","[email]","http;//www.thejoblink.org","M-F; 8;30 a.m. - 5;00 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=northway+plaza+queensbury+ny and sll=41.94603,-73.998606 and sspn=0.003759,0.006877 and ie=UTF8 and ll=43.33345,-73.674037 and spn=0.007351,0.013754 and t=h and z=16 and iwloc=A",
"Washington","Saratoga-Warren-Washington Counties","Career Center of Washington County","383 Broadway ","Fort Edward","New York","12828","[phone]","[phone]","[email]","http;//www.thejoblink.org","M-F; 8;00 a.m. - 4;00 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=383+broadway+fort+edward+ny and sll=43.286377,-73.586618 and sspn=0.007357,0.013754 and ie=UTF8 and ll=43.287796,-73.586619 and spn=0.007357,0.013754 and t=h and z=16 and iwloc=A",
"Wayne","Ontario-Seneca-Wayne-Yates Counties","Finger Lakes Works Career Center","1519 Nye Road Suite 601","Lyons","New York","14489","[phone]","[phone]","[email]","http;//www.fingerlakesworks.com","M-F; 8;30 a.m. - 4;30 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1519+nye+rd+lyons+ny and sll=43.064655,-76.99326 and sspn=0.007384,0.013754 and ie=UTF8 and ll=43.065533,-77.028644 and spn=0.007384,0.013754 and t=h and z=16 and iwloc=A",
"Westchester","Westchester Balance/Putnam","Mt. Vernon Employment Center","100 East First St. ","Mt. Vernon","New York","10550","[phone]","[phone]","[email]","http;//www.westchesterputnamonestop.com","9;00 a.m. - 5;00 p.m.","No","Beeline Bus","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=100+East+First+St.+mt+vernon+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89c28d48252c1055;0xfcfcd97c7f0e5bd7,100+E+1st+St,+Mt+Vernon,+NY+10550 and gl=us and daddr=100%20E%201st%20St,%20Mt%20Vernon,%20NY%2010550 and sa=X and ei=qtGfUbvvO5KBqQHU_4CoDw and ved=0CC0QwwUwAA",
"Westchester","Westchester Balance/Putnam","Peekskill Employment Center","201 South James Street ","Peekskill","New York","10566","[phone]","","[email]","http;//www.westchesterputnamonestop.com/","8;30 a.m. - 5;00 p.m.","Street","Beeline Bus Services","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=201+s+James+Street+peekskill+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89c2c8dc1ec446ef;0x24a800a774553ed6,201+S+James+St,+Peekskill,+NY+10566 and gl=us and daddr=201%20S%20James%20St,%20Peekskill,%20NY%2010566 and sa=X and ei=hdGfUeHGLI6kqwH8vIHoBQ and ved=0CC0QwwUwAA",
"Westchester","Westchester Balance/Putnam","Westchester County Employment Center","120 Bloomingdale Road ","White Plains","New York","10605","[phone]","[phone]","[email]","http;//www.westchesterputnamonestop.com/","M-F;  8;30 a.m. - 5;00 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=120+bloomingdale+rd+white+plains+ny and sll=43.065533,-77.028644 and sspn=0.007384,0.013754 and ie=UTF8 and ll=41.027766,-73.758752 and spn=0.007624,0.013754 and t=h and z=16 and iwloc=A",
"Westchester","Yonkers","Yonkers Employment Center","20 South Broadway 12th Floor","Yonkers","New York","10701","[phone]","[phone]","[email]","http;//www.yonkersny.gov/Index.aspx?page=2106","M-F;  8;30 a.m. - 5;00 p.m.","Municipal Parking Lots Nearby","Bus, train","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=20+south+broadway+yonkers+ny and sll=42.664892,-77.059039 and sspn=0.003732,0.006877 and ie=UTF8 and ll=40.934768,-73.898442 and spn=0.007667,0.013754 and t=h and z=16 and iwloc=A",
"Wyoming","Genesee-Livingston-Orleans-Wyoming Counties","Warsaw Career Center","448 North Main Street ","Warsaw","New York","14569","[phone]","[phone]","[email]","http;//glowworks.org/","M-F; 8;30 a.m. - 4;30 p.m.","Free","Bus (Wyoming Transit Service)","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=448+north+main+st+warsaw+ny and sll=41.027766,-73.758752 and sspn=0.007624,0.013754 and ie=UTF8 and ll=42.759633,-78.128822 and spn=0.00742,0.013754 and t=h and z=16 and iwloc=A",
"Wyoming","Genesee-Livingston-Orleans-Wyoming Counties","Wyoming County Community Action","6470 Route 20A ","Perry","New York","14530","[phone]","[phone]","[email]","http;//www.wccainc.org/index.php/page/employment-and-training","M-Th; 8;00 a.m. - 5;00 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=6470+route+20A+perry+ny and sll=42.759633,-78.128822 and sspn=0.00742,0.013754 and ie=UTF8 and ll=42.745925,-78.055243 and spn=0.007422,0.013754 and t=h and z=16 and iwloc=A",
"Yates","Ontario-Seneca-Wayne-Yates Counties","Finger Lakes Works - Yates","417 Liberty Street Suite 2021 ","Penn Yan","New York","14527","[phone]","[phone]","","http;//www.fingerlakesworks.com","M-F; 8;30 a.m. - 5;00 p.m., W; 8;30 a.m. - 7;00 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=417+liberty+st+penn+yan+ny and sll=42.745925,-78.055243 and sspn=0.007422,0.013754 and g=6470+route+20A+perry+ny and ie=UTF8 and ll=42.6649,-77.059039 and spn=0.003716,0.006877 and t=h and z=17 and iwloc=A",
